external_gene_name,number_of_paralogues,paralogue
HCRT,0,No
RFWD3,0,No
TMEM230,0,No
CFP,0,No
POLR2F,0,No
ZMPSTE24,0,No
COG7,0,No
C16orf58,0,No
FA2H,0,No
VAC14,0,No
TP53BP1,0,No
FAM120AOS,0,No
SMG9,0,No
NPC2,0,No
NT5E,0,No
PRPF8,0,No
ZNF106,0,No
MEIOB,0,No
PDE6D,0,No
LRRC41,0,No
CCDC22,0,No
IGFLR1,0,No
MINPP1,0,No
GHDC,0,No
TACO1,0,No
HTT,0,No
NKAPD1,0,No
ORC3,0,No
TRPA1,0,No
PCNA,0,No
GHRL,0,No
CDC73,0,No
SF3B2,0,No
MRPL36,0,No
RP9,0,No
NDUFS6,0,No
SART3,0,No
DDOST,0,No
SPINK1,0,No
DPAGT1,0,No
LMNTD2,0,No
PPME1,0,No
TPP1,0,No
JSRP1,0,No
ANKH,0,No
HAAO,0,No
RPL23A,0,No
ITPA,0,No
CCDC154,0,No
PNPO,0,No
NUP85,0,No
TAF10,0,No
EIF3J,0,No
SPG11,0,No
BLOC1S3,0,No
ICOS,0,No
SMPX,0,No
KIZ,0,No
AP000721.1,0,No
MBTPS2,0,No
UFM1,0,No
SMIM33,0,No
OVCA2,0,No
NELFE,0,No
RPAIN,0,No
ETFA,0,No
FANCI,0,No
TTC19,0,No
ZSWIM7,0,No
CCDC24,0,No
C1QBP,0,No
LRRC56,0,No
DFFB,0,No
SMDT1,0,No
MRPS18C,0,No
POLG,0,No
IFT52,0,No
NDUFA6,0,No
FANCD2,0,No
BBS9,0,No
CEP104,0,No
KYNU,0,No
DKC1,0,No
NDUFS8,0,No
PIGL,0,No
LMBRD1,0,No
WFS1,0,No
C2CD3,0,No
HEPN1,0,No
TERT,0,No
RCE1,0,No
C2orf88,0,No
CSDE1,0,No
RPL5,0,No
NDUFB3,0,No
MTTP,0,No
SYCE2,0,No
RPL11,0,No
C4orf46,0,No
ETFDH,0,No
ADM5,0,No
PIGM,0,No
GATB,0,No
CRYM,0,No
GEMIN4,0,No
CORIN,0,No
TRIP13,0,No
SEPSECS,0,No
ERCC3,0,No
KDF1,0,No
ERMARD,0,No
TTC25,0,No
NUS1,0,No
PIGS,0,No
RTTN,0,No
DDRGK1,0,No
ELP4,0,No
AMH,0,No
WDPCP,0,No
FANCM,0,No
PLN,0,No
KHDC4,0,No
KAT14,0,No
MRPS15,0,No
GPR143,0,No
MRPL54,0,No
ATP6V1F,0,No
RPS19,0,No
ERCC4,0,No
TBXAS1,0,No
NOG,0,No
SYNE4,0,No
C17orf67,0,No
CEND1,0,No
C17orf107,0,No
MMADHC,0,No
PIGT,0,No
MFF,0,No
SLC30A9,0,No
GTF3C1,0,No
KNL1,0,No
GSDME,0,No
GNMT,0,No
CCDC127,0,No
RFXAP,0,No
VMA21,0,No
NADK2,0,No
PNPT1,0,No
BHMG1,0,No
SPATA25,0,No
UFD1,0,No
GFER,0,No
NDP,0,No
TMEM106B,0,No
NEURL2,0,No
DCAF17,0,No
FADD,0,No
SUCLG1,0,No
BAG2,0,No
CCDC103,0,No
RNF17,0,No
MTO1,0,No
BBS2,0,No
PRUNE1,0,No
LNPK,0,No
DSPP,0,No
SRD5A3,0,No
DMP1,0,No
RICTOR,0,No
RPS15A,0,No
JPT2,0,No
WRAP53,0,No
TSSC4,0,No
TTLL5,0,No
TEX11,0,No
GALC,0,No
COG6,0,No
KIAA0556,0,No
TMEM134,0,No
IFT43,0,No
TTI1,0,No
FUZ,0,No
NCAPH,0,No
RAB3GAP1,0,No
ELP2,0,No
TYMP,0,No
UIMC1,0,No
SFTA3,0,No
LIAS,0,No
TMEM165,0,No
NCAPH2,0,No
ATP5F1E,0,No
PHF5A,0,No
RPL9,0,No
COG5,0,No
ROGDI,0,No
ANGPTL8,0,No
SMIM22,0,No
VMAC,0,No
GATAD1,0,No
SLC22A18,0,No
MNX1,0,No
ANKRD27,0,No
GINS1,0,No
CXorf65,0,No
GM2A,0,No
MPG,0,No
NPRL3,0,No
DNAAF5,0,No
TSR2,0,No
TTN,0,No
C15orf41,0,No
GPD2,0,No
GGCX,0,No
DHDDS,0,No
CBARP,0,No
ODAPH,0,No
POT1,0,No
PGGHG,0,No
MSTO1,0,No
CCDC115,0,No
ZC4H2,0,No
NIPBL,0,No
EMC1,0,No
AC005837.2,0,No
MFSD11,0,No
LAS1L,0,No
TRAPPC12,0,No
FANCE,0,No
JAGN1,0,No
PCIF1,0,No
PIGG,0,No
AC010325.1,0,No
THOC2,0,No
BFSP1,0,No
ACKR1,0,No
NDUFAF4,0,No
MUS81,0,No
ADPRHL2,0,No
LIPT2,0,No
HCCS,0,No
COA5,0,No
FLAD1,0,No
TMEM260,0,No
SLC22A18AS,0,No
UNC50,0,No
RBM48,0,No
NPAT,0,No
NDUFV2,0,No
PANO1,0,No
HEATR4,0,No
C11orf65,0,No
IZUMO4,0,No
NEFH,0,No
C19orf48,0,No
SSR4,0,No
LENEP,0,No
ATP5F1D,0,No
CYCS,0,No
FANCL,0,No
RPIA,0,No
SPAG7,0,No
VPS53,0,No
MIDN,0,No
C1orf167,0,No
GAL,0,No
UGDH,0,No
CHEK2,0,No
CENPQ,0,No
VPS35,0,No
TRDN,0,No
DHCR24,0,No
ITGB3BP,0,No
COQ7,0,No
LIPE,0,No
HMGXB3,0,No
KIDINS220,0,No
LSM3,0,No
XPC,0,No
NUP93,0,No
SLC25A46,0,No
SWSAP1,0,No
MPLKIP,0,No
DNAL1,0,No
CPLANE1,0,No
APOBR,0,No
BSND,0,No
ORC6,0,No
UQCC3,0,No
MRPS34,0,No
ELN,0,No
IL12B,0,No
SLC40A1,0,No
ATP5ME,0,No
LYRM7,0,No
PYURF,0,No
PIGY,0,No
PIGN,0,No
NHEJ1,0,No
POFUT1,0,No
RP2,0,No
PIGQ,0,No
NR2C2AP,0,No
OFD1,0,No
PDGFRL,0,No
PNKP,0,No
RPS7,0,No
MEA1,0,No
RNASEH2A,0,No
MRPL21,0,No
TCTE1,0,No
INCA1,0,No
TBC1D20,0,No
TAPT1,0,No
ATP6AP2,0,No
SBDS,0,No
THSD8,0,No
AKT1S1,0,No
IYD,0,No
RPS28,0,No
TSR3,0,No
TREH,0,No
LIPT1,0,No
PRAC2,0,No
AP3D1,0,No
RER1,0,No
ATG5,0,No
PEX10,0,No
CLPB,0,No
GCKR,0,No
NUP155,0,No
AC092587.1,0,No
STIL,0,No
SF3A2,0,No
GCH1,0,No
NDUFB11,0,No
BCL10,0,No
BSCL2,0,No
TRAF3IP2,0,No
APOC2,0,No
NHLRC1,0,No
CFAP61,0,No
FIBP,0,No
EXPH5,0,No
RPAP2,0,No
GLMN,0,No
NAGS,0,No
NDUFV1,0,No
GTF2H5,0,No
SARM1,0,No
NCOA5,0,No
TMEM138,0,No
TMEM199,0,No
INSL3,0,No
CDC45,0,No
FANCB,0,No
C11orf94,0,No
FTO,0,No
CLPP,0,No
FDFT1,0,No
CEP120,0,No
MPI,0,No
TCFL5,0,No
NOP10,0,No
MGME1,0,No
TMEM101,0,No
RNASEH2B,0,No
HNMT,0,No
RAG2,0,No
LSM12,0,No
RAG1,0,No
C11orf74,0,No
RPL36,0,No
PLVAP,0,No
PEX16,0,No
CCDC174,0,No
PIGV,0,No
SRP72,0,No
QDPR,0,No
SPATA22,0,No
APOB,0,No
C1orf50,0,No
A2ML1,8,Yes
A4GALT,1,Yes
AAMP,1,Yes
AARS,3,Yes
AARS2,3,Yes
ABAT,4,Yes
ABCA1,11,Yes
ABCA12,11,Yes
ABCA13,11,Yes
ABCA3,11,Yes
ABCA4,11,Yes
ABCA5,11,Yes
ABCA7,11,Yes
ABCB1,11,Yes
ABCB11,11,Yes
ABCB4,11,Yes
ABCB6,11,Yes
ABCB7,11,Yes
ABCC2,11,Yes
ABCC6,11,Yes
ABCC8,11,Yes
ABCC9,11,Yes
ABCD1,3,Yes
ABCD3,3,Yes
ABCD4,3,Yes
ABCG5,4,Yes
ABCG8,4,Yes
ABHD12,7,Yes
ABHD12B,7,Yes
ABHD14A-ACY1,4,Yes
ABHD14B,12,Yes
ABHD5,12,Yes
ABI1,2,Yes
ABI3BP,1,Yes
ABL1,32,Yes
ABRAXAS1,1,Yes
AC001226.2,1,Yes
AC002094.3,2,Yes
AC004080.3,4,Yes
AC004223.3,2,Yes
AC004691.2,12,Yes
AC004922.1,2,Yes
AC006486.1,2,Yes
AC007040.2,1,Yes
AC007326.4,3,Yes
AC008878.3,9,Yes
AC009779.3,1,Yes
AC010422.5,6,Yes
AC010531.1,1,Yes
AC011195.2,1,Yes
AC011448.1,2,Yes
AC011455.2,2,Yes
AC011462.1,3,Yes
AC011479.1,1,Yes
AC011530.1,14,Yes
AC013394.1,35,Yes
AC022414.1,22,Yes
AC024592.3,1,Yes
AC026464.3,2,Yes
AC058822.1,54,Yes
AC068533.4,3,Yes
AC068580.4,10,Yes
AC068631.2,12,Yes
AC073610.2,32,Yes
AC090527.2,1,Yes
AC091959.3,2,Yes
AC092073.1,3,Yes
AC092143.1,24,Yes
AC092718.3,2,Yes
AC092718.8,2,Yes
AC093512.2,3,Yes
AC093525.2,1,Yes
AC093899.2,1,Yes
AC098582.1,25,Yes
AC104389.5,12,Yes
AC108488.2,1,Yes
AC116366.3,1,Yes
AC118553.2,8,Yes
AC126283.2,17,Yes
AC135050.2,2,Yes
AC138811.2,1,Yes
AC244197.3,17,Yes
AC245033.1,4,Yes
ACAA1,4,Yes
ACAD8,14,Yes
ACAD9,14,Yes
ACADM,14,Yes
ACADS,14,Yes
ACADSB,14,Yes
ACADVL,14,Yes
ACAN,7,Yes
ACAT1,4,Yes
ACBD5,4,Yes
ACE,2,Yes
ACER3,2,Yes
ACO1,2,Yes
ACO2,2,Yes
ACOT1,4,Yes
ACOT4,4,Yes
ACOX1,14,Yes
ACOX2,14,Yes
ACP2,5,Yes
ACP4,5,Yes
ACP6,5,Yes
ACSF3,13,Yes
ACSL4,13,Yes
ACSS2,13,Yes
ACTA1,26,Yes
ACTA2,26,Yes
ACTB,26,Yes
ACTC1,26,Yes
ACTG1,26,Yes
ACTG2,26,Yes
ACTL6A,26,Yes
ACTL6B,26,Yes
ACTN1,36,Yes
ACTN2,36,Yes
ACTN3,36,Yes
ACTN4,36,Yes
ACTR1A,26,Yes
ACTRT3,26,Yes
ACVR1,11,Yes
ACVR1B,11,Yes
ACVR2A,11,Yes
ACVR2B,11,Yes
ACVRL1,11,Yes
ACY1,4,Yes
ACYP1,1,Yes
ADA,2,Yes
ADA2,2,Yes
ADAM10,20,Yes
ADAM17,20,Yes
ADAM19,20,Yes
ADAM22,20,Yes
ADAM9,20,Yes
ADAMTS10,25,Yes
ADAMTS13,25,Yes
ADAMTS17,25,Yes
ADAMTS18,25,Yes
ADAMTS2,25,Yes
ADAMTS3,25,Yes
ADAMTSL2,25,Yes
ADAMTSL4,25,Yes
ADAR,14,Yes
ADAT3,1,Yes
ADCY1,17,Yes
ADCY5,17,Yes
ADCY6,17,Yes
ADCY7,17,Yes
ADD3,2,Yes
ADGRB2,44,Yes
ADGRD2,44,Yes
ADGRE2,44,Yes
ADGRE5,44,Yes
ADGRG1,44,Yes
ADGRG2,44,Yes
ADGRG3,44,Yes
ADGRG6,44,Yes
ADGRV1,7,Yes
ADIPOQ,24,Yes
ADK,4,Yes
ADNP,1,Yes
ADRA2B,19,Yes
ADSL,3,Yes
ADSSL1,1,Yes
AEBP1,7,Yes
AF241726.2,33,Yes
AFF2,3,Yes
AFF3,3,Yes
AFF4,3,Yes
AFG3L2,2,Yes
AFP,3,Yes
AGA,2,Yes
AGBL1,5,Yes
AGBL2,5,Yes
AGBL5,5,Yes
AGK,4,Yes
AGPAT2,1,Yes
AGPS,2,Yes
AGRN,28,Yes
AGT,36,Yes
AGTPBP1,5,Yes
AGTR1,7,Yes
AGXT,1,Yes
AHCY,2,Yes
AHI1,27,Yes
AHSG,3,Yes
AICDA,10,Yes
AIF1L,1,Yes
AIFM1,7,Yes
AIFM3,7,Yes
AIP,1,Yes
AIPL1,1,Yes
AIRE,5,Yes
AK1,8,Yes
AK2,8,Yes
AK7,8,Yes
AKAP9,1,Yes
AKR1C2,16,Yes
AKR1D1,16,Yes
AKT1,5,Yes
AKT2,5,Yes
AKT3,5,Yes
AL021546.1,1,Yes
AL049779.1,26,Yes
AL117348.2,4,Yes
AL132671.2,1,Yes
AL139011.2,1,Yes
AL139300.1,7,Yes
AL157392.5,1,Yes
AL159163.1,1,Yes
AL162231.3,25,Yes
AL355315.1,2,Yes
AL358113.1,4,Yes
AL590132.1,19,Yes
AL645922.1,40,Yes
AL662820.1,1,Yes
AL662899.2,1,Yes
AL669918.1,11,Yes
AL672142.1,1,Yes
ALAS2,5,Yes
ALB,3,Yes
ALDH1A3,18,Yes
ALDH1B1,18,Yes
ALDH3A2,18,Yes
ALDH3B1,18,Yes
ALDH4A1,18,Yes
ALDH5A1,18,Yes
ALDH6A1,18,Yes
ALDH7A1,18,Yes
ALDOA,3,Yes
ALDOB,3,Yes
ALDOC,3,Yes
ALG1,2,Yes
ALG11,3,Yes
ALG12,3,Yes
ALG2,3,Yes
ALG5,1,Yes
ALG6,1,Yes
ALG8,1,Yes
ALG9,3,Yes
ALK,54,Yes
ALKBH6,2,Yes
ALMS1,3,Yes
ALOX12B,5,Yes
ALOXE3,5,Yes
ALPK3,9,Yes
ALPL,3,Yes
ALS2,9,Yes
ALX1,50,Yes
ALX3,50,Yes
ALX4,50,Yes
AMACR,1,Yes
AMELX,1,Yes
AMER1,2,Yes
AMHR2,11,Yes
AMIGO3,2,Yes
AMMECR1,1,Yes
AMOT,2,Yes
AMPD1,2,Yes
AMPD2,2,Yes
AMPD3,2,Yes
AMT,10,Yes
AMY2B,7,Yes
ANAPC2,7,Yes
ANG,12,Yes
ANGPT2,25,Yes
ANGPTL3,25,Yes
ANK1,3,Yes
ANK2,3,Yes
ANK3,3,Yes
ANKIB1,9,Yes
ANKRD1,1,Yes
ANKRD2,1,Yes
ANKRD26,11,Yes
ANKRD37,1,Yes
ANKRD52,3,Yes
ANKS4B,1,Yes
ANKS6,2,Yes
ANLN,2,Yes
ANO10,10,Yes
ANO2,10,Yes
ANO3,10,Yes
ANO5,10,Yes
ANO6,10,Yes
ANO8,10,Yes
ANTXR1,2,Yes
ANTXR2,2,Yes
ANXA11,12,Yes
